Assigned SE,Company / Account,Activity Type,Date,Need SE Assigned?
SE2,Company184,New Business Meeting,4/13/2023,Yes
SE2,Company184,New Business Meeting,4/13/2023,Yes
SE2,Company105,New Business Meeting,3/7/2023,Yes
SE2,Company184,New Business Meeting,4/13/2023,Yes
SE2,Company18,New Business Meeting,4/3/2023,Yes
SE2,Company18,New Business Meeting,4/3/2023,Yes
SE2,Company87,New Business Meeting,4/18/2023,Yes
SE2,Company109,Discovery,4/24/2023,Yes
SE2,Company186,New Business Meeting,5/16/2023,Yes
SE2,Company101,New Business Meeting,6/5/2023,Yes
SE2,Company184,New Business Meeting,5/17/2023,
SE2,Company184,New Business Meeting,5/17/2023,
SE2,Company184,New Business Meeting,5/17/2023,
SE2,Company184,New Business Meeting,5/17/2023,
SE2,Company78,Discovery,6/2/2023,
SE2,Company78,Discovery,6/2/2023,
SE2,Company53,New Business Meeting,5/25/2023,
SE2,Company53,New Business Meeting,5/25/2023,
SE2,Company53,New Business Meeting,5/25/2023,
SE2,Company53,New Business Meeting,5/26/2023,
SE2,Company53,New Business Meeting,5/26/2023,
SE2,Company53,New Business Meeting,5/26/2023,
SE2,Company78,Discovery,6/5/2023,
SE2,Company78,Discovery,6/5/2023,
SE2,Company243,New Business Meeting,6/7/2023,
SE2,Company172,Deal Progression Call,6/19/2023,Yes
SE2,Company85,New Business Meeting,6/12/2023,No
SE2,Company85,New Business Meeting,6/12/2023,
SE2,Company156,Discovery,6/21/2023,Yes
SE2,Company159,New Business Meeting,6/22/2023,
SE5,Company64,Discovery,1/3/2023,Yes
SE5,Company10,Discovery,2/2/2023,No
SE5,Company10,Discovery,2/2/2023,No
SE5,Company10,Discovery,2/2/2023,No
SE5,Company237,Deal Progression Call,1/17/2023,No
SE5,Company237,Deal Progression Call,1/17/2023,No
SE5,Company237,New Business Meeting,1/19/2023,No
SE5,Company64,New Business Meeting,1/17/2023,
SE5,Company24,Discovery,1/16/2023,
SE5,Company74,Discovery,1/10/2023,
SE5,Company93,Discovery,1/12/2023,
SE5,Company24,Discovery,1/16/2023,
SE5,Company24,Discovery,1/16/2023,
SE5,Company195,Discovery,1/20/2023,No
SE5,Company68,Discovery,1/20/2023,No
SE5,Company68,Discovery,1/20/2023,No
SE5,Company229,Deal Progression Call,1/20/2023,
SE5,Company235,Other,1/16/2023,
SE5,Company235,Other,1/17/2023,
SE5,Company246,Deal Progression Call,1/17/2023,
SE5,Company74,Discovery,1/18/2023,
SE5,Company74,Discovery,1/18/2023,
SE5,Company235,Deal Progression Call,1/17/2023,
SE5,Company235,Other,1/18/2023,
SE5,Company253,Deal Progression Call,2/1/2023,No
SE5,Company253,Deal Progression Call,2/1/2023,No
SE5,Company253,Deal Progression Call,2/1/2023,No
SE5,Company235,Deal Progression Call,1/16/2023,
SE5,Company235,Deal Progression Call,1/16/2023,
SE5,Company93,New Business Meeting,2/6/2023,
SE5,Company24,New Business Meeting,2/8/2023,
SE5,Company68,Discovery,2/9/2023,No
SE5,Company68,New Business Meeting,2/15/2023,No
SE5,Company130,New Business Meeting,3/7/2023,No
SE5,Company130,New Business Meeting,3/7/2023,No
SE5,Company130,New Business Meeting,3/7/2023,No
SE5,Company130,New Business Meeting,3/7/2023,No
SE5,Company157,New Business Meeting,2/15/2023,No
SE5,Company157,New Business Meeting,2/15/2023,No
SE5,Company157,New Business Meeting,2/15/2023,No
SE5,Company195,Discovery,3/1/2023,No
SE5,Company152,New Business Meeting,2/14/2023,Yes
SE5,Company111,Deal Progression Call,2/6/2023,Yes
SE5,Company111,Deal Progression Call,2/6/2023,Yes
SE5,Company111,Deal Progression Call,2/6/2023,Yes
SE5,Company111,Deal Progression Call,2/7/2023,Yes
SE5,Company111,Deal Progression Call,2/7/2023,Yes
SE5,Company111,New Business Meeting,2/7/2023,Yes
SE5,Company111,New Business Meeting,2/7/2023,Yes
SE5,Company235,New Business Meeting,2/8/2023,
SE5,Company235,New Business Meeting,2/8/2023,
SE5,Company111,Deal Progression Call,2/8/2023,
SE5,Company111,Deal Progression Call,2/8/2023,
SE5,Company28,Discovery,2/16/2023,No
SE5,Company28,Discovery,2/16/2023,No
SE5,Company235,Other,2/13/2023,
SE5,Company235,Other,2/13/2023,
SE5,Company235,Other,2/13/2023,
SE5,Company235,Other,2/13/2023,
SE5,Company24,Deal Progression Call,2/28/2023,
SE5,Company1,Discovery,3/8/2023,Yes
SE5,Company195,Discovery,3/3/2023,No
SE5,Company195,Discovery,3/3/2023,No
SE5,Company10,Deal Progression Call,3/3/2023,No
SE5,Company10,Deal Progression Call,3/3/2023,No
SE5,Company10,Deal Progression Call,3/6/2023,No
SE5,Company229,Deal Progression Call,3/14/2023,
SE5,Company229,Deal Progression Call,3/14/2023,
SE5,Company197,Discovery,3/8/2023,Yes
SE5,Company10,Deal Progression Call,3/7/2023,No
SE5,Company10,Deal Progression Call,3/7/2023,No
SE5,Company51,New Business Meeting,3/20/2023,No
SE5,Company51,New Business Meeting,3/20/2023,No
SE5,Company51,New Business Meeting,3/20/2023,No
SE5,Company51,New Business Meeting,3/20/2023,No
SE5,Company196,Discovery,3/13/2023,Yes
SE5,Company28,Discovery,3/9/2023,No
SE5,Company28,Discovery,3/9/2023,No
SE5,Company28,Discovery,3/9/2023,No
SE5,Company196,Discovery,3/13/2023,Yes
SE5,Company107,Deal Progression Call,3/10/2023,Yes
SE5,Company107,Deal Progression Call,3/10/2023,Yes
SE5,Company197,New Business Meeting,3/21/2023,No
SE5,Company1,Deal Progression Call,3/20/2023,No
SE5,Company238,Discovery,3/17/2023,Yes
SE5,Company238,Discovery,3/17/2023,Yes
SE5,Company180,Discovery,3/17/2023,No
SE5,Company180,Discovery,3/17/2023,No
SE5,Company235,New Business Meeting,3/13/2023,
SE5,Company235,New Business Meeting,3/13/2023,
SE5,Company60,Other,4/19/2023,No
SE5,Company60,Other,4/19/2023,No
SE5,Company90,New Business Meeting,3/16/2023,No
SE5,Company90,New Business Meeting,3/16/2023,No
SE5,Company90,New Business Meeting,3/16/2023,No
SE5,Company196,Discovery,3/16/2023,
SE5,Company196,Discovery,3/16/2023,
SE5,Company255,Other,3/23/2023,No
SE5,Company125,Other,3/20/2023,No
SE5,Company65,New Business Meeting,3/23/2023,No
SE5,Company65,New Business Meeting,3/23/2023,No
SE5,Company65,New Business Meeting,3/23/2023,No
SE5,Company65,New Business Meeting,3/23/2023,No
SE5,Company125,Other,3/24/2023,No
SE5,Company227,New Business Meeting,4/24/2023,Yes
SE5,Company227,New Business Meeting,4/24/2023,Yes
SE5,Company195,Deal Progression Call,3/27/2023,No
SE5,Company195,Deal Progression Call,3/27/2023,No
SE5,Company69,New Business Meeting,3/22/2023,
SE5,Company69,New Business Meeting,3/22/2023,
SE5,Company25,New Business Meeting,4/5/2023,Yes
SE5,Company25,New Business Meeting,4/5/2023,Yes
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company220,Deal Progression Call,3/29/2023,No
SE5,Company220,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company202,Deal Progression Call,3/29/2023,No
SE5,Company202,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company28,Deal Progression Call,3/29/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company61,Deal Progression Call,3/30/2023,No
SE5,Company61,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company96,Deal Progression Call,3/30/2023,No
SE5,Company96,Deal Progression Call,3/30/2023,No
SE5,Company220,Deal Progression Call,3/30/2023,No
SE5,Company220,Deal Progression Call,3/30/2023,No
SE5,Company220,Deal Progression Call,3/30/2023,No
SE5,Company220,Deal Progression Call,3/30/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company43,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company28,Deal Progression Call,3/30/2023,No
SE5,Company51,Deal Progression Call,4/17/2023,No
SE5,Company51,Deal Progression Call,4/17/2023,No
SE5,Company25,New Business Meeting,4/5/2023,Yes
SE5,Company227,New Business Meeting,4/24/2023,Yes
SE5,Company28,Discovery,4/12/2023,No
SE5,Company28,Discovery,4/12/2023,No
SE5,Company28,Discovery,4/12/2023,No
SE5,Company28,Discovery,4/12/2023,No
SE5,Company28,Discovery,4/12/2023,No
SE5,Company28,Discovery,4/12/2023,No
SE5,Company8,Discovery,5/3/2023,No
SE5,Company8,Discovery,5/3/2023,No
SE5,Company8,Discovery,5/3/2023,No
SE5,Company131,New Business Meeting,4/19/2023,Yes
SE5,Company133,Discovery,4/12/2023,
SE5,Company133,Discovery,4/12/2023,
SE5,Company133,Discovery,4/24/2023,
SE5,Company96,Deal Progression Call,4/13/2023,No
SE5,Company96,Deal Progression Call,4/13/2023,No
SE5,Company253,Deal Progression Call,4/13/2023,No
SE5,Company253,Deal Progression Call,4/13/2023,No
SE5,Company253,Deal Progression Call,4/13/2023,No
SE5,Company229,New Business Meeting,4/13/2023,
SE5,Company229,New Business Meeting,4/13/2023,
SE5,Company229,Deal Progression Call,5/10/2023,
SE5,Company229,Deal Progression Call,5/10/2023,
SE5,Company133,New Business Meeting,4/18/2023,
SE5,Company133,Discovery,4/26/2023,Yes
SE5,Company229,Discovery,4/28/2023,
SE5,Company229,Discovery,4/28/2023,
SE5,Company229,Discovery,4/28/2023,
SE5,Company229,Discovery,4/28/2023,
SE5,Company196,Deal Progression Call,4/25/2023,
SE5,Company196,Deal Progression Call,4/25/2023,
SE5,Company133,New Business Meeting,4/28/2023,
SE5,Company111,New Business Meeting,4/26/2023,
SE5,Company195,New Business Meeting,5/10/2023,No
SE5,Company128,New Business Meeting,4/28/2023,
SE5,Company128,New Business Meeting,4/28/2023,
SE5,Company269,Discovery,5/4/2023,No
SE5,Company269,Discovery,5/4/2023,No
SE5,Company24,New Business Meeting,5/3/2023,
SE5,Company15,New Business Meeting,5/15/2023,Yes
SE5,Company211,New Business Meeting,5/15/2023,No
SE5,Company133,Deal Progression Call,5/15/2023,
SE5,Company133,Deal Progression Call,5/15/2023,
SE5,Company133,Deal Progression Call,5/12/2023,
SE5,Company133,Deal Progression Call,5/12/2023,
SE5,Company211,Deal Progression Call,5/17/2023,No
SE5,Company133,Deal Progression Call,5/19/2023,
SE5,Company133,Deal Progression Call,5/19/2023,
SE5,Company196,Deal Progression Call,5/15/2023,
SE5,Company225,New Business Meeting,5/30/2023,
SE5,Company225,New Business Meeting,5/30/2023,
SE5,Company229,Discovery,5/25/2023,
SE5,Company211,New Business Meeting,5/24/2023,No
SE5,Company196,Deal Progression Call,5/17/2023,
SE5,Company196,Deal Progression Call,5/17/2023,
SE5,Company133,Deal Progression Call,5/17/2023,
SE5,Company133,Deal Progression Call,5/17/2023,
SE5,Company196,Deal Progression Call,5/19/2023,
SE5,Company24,Deal Progression Call,5/25/2023,
SE5,Company1,Discovery,5/25/2023,Yes
SE5,Company65,Deal Progression Call,5/30/2023,No
SE5,Company65,Deal Progression Call,5/30/2023,No
SE5,Company24,Deal Progression Call,5/25/2023,
SE5,Company133,Deal Progression Call,5/22/2023,
SE5,Company163,Deal Progression Call,5/26/2023,
SE5,Company163,Deal Progression Call,5/26/2023,
SE5,Company196,Deal Progression Call,5/26/2023,
SE5,Company8,Discovery,6/12/2023,No
SE5,Company8,Discovery,6/12/2023,No
SE5,Company8,Discovery,6/12/2023,No
SE5,Company77,Discovery,6/6/2023,No
SE5,Company77,Discovery,6/6/2023,No
SE5,Company8,Discovery,5/31/2023,No
SE5,Company8,Discovery,5/31/2023,No
SE5,Company196,Deal Progression Call,6/1/2023,
SE5,Company196,Deal Progression Call,6/1/2023,
SE5,Company133,Deal Progression Call,6/5/2023,
SE5,Company133,Deal Progression Call,6/5/2023,
SE5,Company269,New Business Meeting,6/7/2023,No
SE5,Company269,New Business Meeting,6/7/2023,No
SE5,Company229,Deal Progression Call,6/6/2023,
SE5,Company229,Deal Progression Call,6/6/2023,
SE5,Company24,Deal Progression Call,6/6/2023,
SE5,Company196,Deal Progression Call,6/5/2023,
SE5,Company189,Discovery,6/14/2023,Yes
SE5,Company133,Deal Progression Call,6/5/2023,
SE5,Company133,Deal Progression Call,6/5/2023,
SE5,Company196,Deal Progression Call,6/6/2023,
SE5,Company196,Deal Progression Call,6/6/2023,
SE5,Company205,Discovery,6/7/2023,
SE5,Company205,Discovery,6/7/2023,
SE5,Company205,Discovery,6/7/2023,
SE5,Company205,Discovery,6/13/2023,
SE5,Company205,Discovery,6/13/2023,
SE5,Company205,Discovery,6/13/2023,
SE5,Company8,New Business Meeting,6/13/2023,No
SE5,Company8,New Business Meeting,6/13/2023,No
SE5,Company8,New Business Meeting,6/13/2023,No
SE5,Company8,New Business Meeting,6/15/2023,No
SE5,Company28,Discovery,4/4/2023,No
SE5,Company28,Discovery,4/4/2023,No
SE5,Company122,Discovery,6/13/2023,No
SE5,Company122,Discovery,6/13/2023,No
SE5,Company68,Discovery,6/22/2023,No
SE5,Company68,Discovery,6/22/2023,No
SE5,Company196,Deal Progression Call,6/13/2023,
SE5,Company244,Deal Progression Call,6/15/2023,
SE5,Company196,Deal Progression Call,6/14/2023,
SE5,Company133,Deal Progression Call,6/14/2023,
SE5,Company133,Deal Progression Call,6/14/2023,
SE5,Company196,Deal Progression Call,6/15/2023,
SE5,Company196,Deal Progression Call,6/15/2023,
SE5,Company196,Deal Progression Call,6/15/2023,
SE5,Company69,Deal Progression Call,6/14/2023,
SE5,Company69,Deal Progression Call,6/14/2023,
SE5,Company8,Deal Progression Call,6/27/2023,No
SE5,Company8,Deal Progression Call,6/27/2023,No
SE5,Company260,New Business Meeting,6/29/2023,Yes
SE5,Company260,New Business Meeting,6/29/2023,Yes
SE5,Company26,Discovery,6/27/2023,
SE5,Company24,Deal Progression Call,6/26/2023,
SE5,Company229,Discovery,6/26/2023,
SE5,Company158,Deal Progression Call,6/30/2023,Yes
SE5,Company158,Deal Progression Call,6/30/2023,Yes
SE5,Company229,Deal Progression Call,6/28/2023,
SE4,Company12,Other,1/13/2023,Yes
SE4,Company31,Discovery,1/17/2023,Yes
SE4,Company268,Discovery,1/11/2023,
SE4,Company151,Deal Progression Call,1/12/2023,
SE4,Company212,New Business Meeting,1/18/2023,Yes
SE4,Company7,Discovery,1/16/2023,
SE4,Company119,Deal Progression Call,1/16/2023,
SE4,Company88,Discovery,1/20/2023,Yes
SE4,Company268,New Business Meeting,1/18/2023,
SE4,Company119,Deal Progression Call,1/23/2023,
SE4,Company7,Other,1/20/2023,
SE4,Company120,New Business Meeting,2/15/2023,
SE4,Company120,New Business Meeting,2/15/2023,
SE4,Company120,New Business Meeting,2/15/2023,
SE4,Company67,Other,1/25/2023,
SE4,Company212,Discovery,1/26/2023,
SE4,Company212,New Business Meeting,2/2/2023,
SE4,Company67,Deal Progression Call,1/31/2023,
SE4,Company212,Discovery,2/8/2023,
SE4,Company7,Other,2/7/2023,
SE4,Company212,Discovery,2/15/2023,
SE4,Company120,New Business Meeting,2/15/2023,
SE4,Company212,Deal Progression Call,2/20/2023,
SE4,Company194,Other,2/2/2023,
SE4,Company67,Deal Progression Call,2/21/2023,
SE4,Company67,Deal Progression Call,2/20/2023,
SE4,Company143,New Business Meeting,3/8/2023,Yes
SE4,Company212,Deal Progression Call,3/15/2023,
SE4,Company212,New Business Meeting,3/15/2023,
SE4,Company143,Discovery,3/9/2023,
SE4,Company207,Other,3/16/2023,
SE4,Company120,Deal Progression Call,3/17/2023,No
SE4,Company120,Deal Progression Call,3/17/2023,No
SE4,Company120,Deal Progression Call,3/20/2023,
SE4,Company81,New Business Meeting,3/28/2023,
SE4,Company127,Other,3/23/2023,
SE4,Company136,New Business Meeting,3/30/2023,No
SE4,Company116,Discovery,3/29/2023,
SE4,Company165,Other,3/28/2023,
SE4,Company127,Other,3/29/2023,
SE4,Company116,Discovery,3/16/2023,
SE4,Company116,New Business Meeting,4/5/2023,Yes
SE4,Company81,New Business Meeting,3/28/2023,
SE4,Company81,New Business Meeting,4/3/2023,
SE4,Company81,New Business Meeting,4/3/2023,
SE4,Company143,Discovery,4/3/2023,Yes
SE4,Company127,Other,3/31/2023,
SE4,Company143,New Business Meeting,4/12/2023,
SE4,Company207,Other,4/3/2023,
SE4,Company268,Other,4/3/2023,
SE4,Company207,Other,4/5/2023,
SE4,Company67,Deal Progression Call,4/11/2023,
SE4,Company169,Discovery,4/13/2023,Yes
SE4,Company169,Discovery,4/13/2023,Yes
SE4,Company207,New Business Meeting,4/18/2023,Yes
SE4,Company207,New Business Meeting,4/18/2023,Yes
SE4,Company207,Other,4/13/2023,
SE4,Company169,New Business Meeting,4/25/2023,Yes
SE4,Company169,New Business Meeting,4/25/2023,Yes
SE4,Company207,Other,4/14/2023,
SE4,Company207,Discovery,4/24/2023,
SE4,Company143,Discovery,4/27/2023,Yes
SE4,Company7,Other,4/26/2023,
SE4,Company1,Other,4/26/2023,
SE4,Company212,Deal Progression Call,5/3/2023,
SE4,Company207,Other,5/4/2023,
SE4,Company7,New Business Meeting,5/4/2023,No
SE4,Company120,Deal Progression Call,5/4/2023,
SE4,Company7,New Business Meeting,5/16/2023,Yes
SE4,Company7,New Business Meeting,5/17/2023,Yes
SE4,Company48,New Business Meeting,5/22/2023,Yes
SE4,Company48,New Business Meeting,5/22/2023,Yes
SE4,Company207,Other,5/17/2023,
SE4,Company207,Other,5/17/2023,
SE4,Company136,New Business Meeting,5/15/2023,No
SE4,Company136,New Business Meeting,5/15/2023,No
SE4,Company136,New Business Meeting,5/15/2023,No
SE4,Company136,New Business Meeting,5/15/2023,No
SE4,Company136,New Business Meeting,5/15/2023,No
SE4,Company48,New Business Meeting,5/24/2023,No
SE4,Company48,New Business Meeting,5/24/2023,No
SE4,Company143,Deal Progression Call,5/24/2023,
SE4,Company99,New Business Meeting,5/31/2023,Yes
SE4,Company99,New Business Meeting,5/31/2023,Yes
SE4,Company116,Deal Progression Call,5/19/2023,
SE4,Company7,Discovery,5/23/2023,
SE4,Company7,Discovery,5/23/2023,
SE4,Company7,Discovery,5/25/2023,
SE4,Company7,Discovery,5/23/2023,
SE4,Company7,Discovery,5/23/2023,
SE4,Company48,Deal Progression Call,5/26/2023,No
SE4,Company48,Deal Progression Call,5/26/2023,No
SE4,Company212,Deal Progression Call,5/30/2023,
SE4,Company99,New Business Meeting,5/31/2023,Yes
SE4,Company143,Discovery,5/31/2023,
SE4,Company7,Deal Progression Call,5/30/2023,
SE4,Company120,New Business Meeting,6/1/2023,
SE4,Company120,New Business Meeting,6/1/2023,
SE4,Company136,New Business Meeting,5/31/2023,No
SE4,Company136,Discovery,5/31/2023,No
SE4,Company116,Deal Progression Call,6/6/2023,
SE4,Company7,New Business Meeting,6/7/2023,No
SE4,Company7,New Business Meeting,6/7/2023,No
SE4,Company136,New Business Meeting,6/13/2023,No
SE4,Company136,New Business Meeting,6/13/2023,No
SE4,Company82,Discovery,6/9/2023,
SE4,Company212,Deal Progression Call,6/6/2023,
SE4,Company47,New Business Meeting,6/27/2023,Yes
SE4,Company207,Other,6/14/2023,
SE4,Company47,New Business Meeting,6/16/2023,Yes
SE4,Company7,Discovery,1/11/2023,
SE4,Company7,New Business Meeting,1/18/2023,
SE4,Company7,Other,3/24/2023,
SE4,Company7,Deal Progression Call,1/18/2023,
SE4,Company7,Other,3/17/2023,
SE4,Company1,Discovery,6/14/2023,No
SE4,Company47,New Business Meeting,6/16/2023,Yes
SE4,Company136,New Business Meeting,6/29/2023,No
SE4,Company136,Deal Progression Call,6/27/2023,No
SE4,Company136,New Business Meeting,6/27/2023,No
SE4,Company181,New Business Meeting,6/30/2023,Yes
SE4,Company1,Discovery,6/22/2023,No
SE4,Company241,Deal Progression Call,6/20/2023,No
SE4,Company136,Discovery,6/27/2023,No
SE4,Company136,Discovery,6/29/2023,No
SE4,Company136,Deal Progression Call,6/29/2023,No
SE4,Company136,Deal Progression Call,6/22/2023,No
SE4,Company136,Deal Progression Call,6/22/2023,No
SE4,Company136,Deal Progression Call,6/22/2023,No
SE6,Company209,New Business Meeting,2/22/2023,Yes
SE6,Company40,Discovery,3/9/2023,
SE6,Company40,Discovery,3/9/2023,
SE6,Company40,Discovery,3/9/2023,
SE6,Company197,New Business Meeting,3/16/2023,No
SE6,Company197,New Business Meeting,3/16/2023,No
SE6,Company89,Deal Progression Call,5/30/2023,Yes
SE6,Company197,New Business Meeting,3/23/2023,No
SE6,Company82,New Business Meeting,4/25/2023,Yes
SE6,Company22,New Business Meeting,4/25/2023,Yes
SE6,Company22,New Business Meeting,4/25/2023,Yes
SE6,Company22,New Business Meeting,4/25/2023,Yes
SE6,Company242,Discovery,4/12/2023,Yes
SE6,Company166,Discovery,4/21/2023,
SE6,Company86,Discovery,4/24/2023,Yes
SE6,Company105,Discovery,4/26/2023,Yes
SE6,Company166,Discovery,4/21/2023,
SE6,Company166,Discovery,4/21/2023,
SE6,Company57,Discovery,5/3/2023,Yes
SE6,Company258,New Business Meeting,5/4/2023,Yes
SE6,Company57,Discovery,5/9/2023,
SE6,Company57,Discovery,5/9/2023,
SE6,Company173,Discovery,5/15/2023,Yes
SE6,Company97,New Business Meeting,5/16/2023,Yes
SE6,Company89,Deal Progression Call,5/30/2023,Yes
SE6,Company1,New Business Meeting,5/25/2023,Yes
SE6,Company174,New Business Meeting,6/7/2023,Yes
SE6,Company218,New Business Meeting,6/20/2023,Yes
SE6,Company231,Deal Progression Call,6/21/2023,Yes
SE6,Company57,Deal Progression Call,6/14/2023,
SE6,Company57,Deal Progression Call,6/6/2023,
SE6,Company57,Deal Progression Call,6/2/2023,
SE6,Company57,Deal Progression Call,5/31/2023,
SE6,Company57,Deal Progression Call,6/8/2023,
SE6,Company222,New Business Meeting,6/27/2023,Yes
SE6,Company265,Discovery,6/20/2023,Yes
SE6,Company265,Discovery,6/20/2023,Yes
SE6,Company1,New Business Meeting,6/22/2023,
SE1,Company99,Discovery,3/27/2023,
SE1,Company99,Discovery,3/27/2023,
SE1,Company66,Deal Progression Call,1/18/2023,
SE1,Company167,Deal Progression Call,1/17/2023,Yes
SE1,Company260,New Business Meeting,2/1/2023,No
SE1,Company260,New Business Meeting,2/1/2023,No
SE1,Company221,New Business Meeting,1/19/2023,Yes
SE1,Company58,New Business Meeting,1/11/2023,
SE1,Company58,New Business Meeting,1/11/2023,
